/* DATA DESCRIPTION:
Citation:	Eppers, Oliver; Schneider, Johannes (2019): Aircraft-based measurement of particle size and chemical composition for individual aerosol particles during flight P6_206_ACLOUD_2017_1706262402. Institute for Atmospheric Physics, University of Mainz, PANGAEA, https://doi.pangaea.de/10.1594/PANGAEA.901046 (DOI registration in progress), 
	In: Eppers, O; Schneider, J (2019): Aircraft-based measurement of particle size and chemical composition for individual aerosol particles during the ACLOUD campaign 2017. Institute for Atmospheric Physics, University of Mainz, PANGAEA, https://doi.pangaea.de/10.1594/PANGAEA.901047 (DOI registration in progress)
Related to:	Wendisch, Manfred; Macke, Andreas; Ehrlich, André; Lüpkes, Christof; Mech, Mario; Chechin, Dmitry; Dethloff, Klaus; Barientos, Carola; Bozem, Heiko; Brückner, Marlen; Clemen, Hans-Christian; Crewell, Susanne; Donth, Tobias; Dupuy, Regis; Ebell, Kerstin; Egerer, Ulrike; Engelmann, Ronny; Engler, Christa; Eppers, Oliver; Gehrmann, Martin; Gong, Xianda; Gottschalk, Matthias; Gourbeyre, Christophe; Griesche, Hannes; Hartmann, Jörg; Hartmann, Markus; Heinold, Bernd; Herber, Andreas; Herrmann, Hartmut; Heygster, Georg; Hoor, Peter; Jafariserajehlou, Soheila; Jäkel, Evelyn; Järvinen, Emma; Jourdan, Olivier; Kästner, Udo; Kecorius, Simonas; Knudsen, Erlend M; Köllner, Franziska; Kretzschmar, Jan; Lelli, Luca; Leroy, Delphine; Maturilli, Marion; Mei, Linlu; Mertes, Stephan; Mioche, Guillaume; Neuber, Roland; Nicolaus, Marcel; Nomokonova, Tatiana; Notholt, Justus; Palm, Mathias; van Pinxteren, Manuela; Quaas, Johannes; Richter, Philipp; Ruiz-Donoso, Elena; Schäfer, Michael; Schmieder, Katja; Schnaiter, Martin; Schneider, Johannes; Schwarzenböck, Alfons; Seifert, Patric; Shupe, Matthew D; Siebert, Holger; Spreen, Gunnar; Stapf, Johannes; Stratmann, Frank; Vogl, Teresa; Welti, André; Wex, Heike; Wiedensohler, Alfred; Zanatta, Marco; Zeppenfeld, Sebastian (accepted): The Arctic Cloud Puzzle: Using ACLOUD/PASCAL Multi-Platform Observations to Unravel the Role of Clouds and Aerosol Particles in Arctic Amplification. Bulletin of the American Meteorological Society, https://doi.org/10.1175/BAMS-D-18-0072.1
Project(s):	Arctic Amplification (AC3) (URI: http://www.ac3-tr.de/)
Coverage:	MEDIAN LATITUDE: 79.675095 * MEDIAN LONGITUDE: 15.506098 * SOUTH-BOUND LATITUDE: 78.223500 * WEST-BOUND LONGITUDE: 14.273500 * NORTH-BOUND LATITUDE: 80.840400 * EAST-BOUND LONGITUDE: 16.042000
	DATE/TIME START: 2017-06-26T12:34:09 * DATE/TIME END: 2017-06-26T14:48:30
	MINIMUM ALTITUDE: 30 m * MAXIMUM ALTITUDE: 3002 m
Event(s):	P6_206_ACLOUD_2017_1706262402 (Flight 25) * LATITUDE START: 78.245945 * LONGITUDE START: 15.502358 * LATITUDE END: 78.245963 * LONGITUDE END: 15.502352 * DATE/TIME START: 2017-06-26T12:10:09 * DATE/TIME END: 2017-06-26T14:56:07 * LOCATION: Svalbard * CAMPAIGN: P6_206_ACLOUD_2017 (Arctic CLoud Observations Using airborne measurements during polar Day) * BASIS: POLAR 6 (URI: http://www.awi.de/en/expedition/aircraft/polar-5-6.html) * DEVICE: Aircraft (AC)
Parameter(s):	Identification (ID) * PI: Eppers, Oliver (https://orcid.org/0000-0001-9487-4603) * COMMENT: aircraft, flight number
	DATE/TIME (Date/Time) * GEOCODE * PI: Eppers, Oliver (https://orcid.org/0000-0001-9487-4603) * COMMENT: non-aequidistant time steps, multiple measurements per second possible, please contact PI's for further details
	ALTITUDE [m] (Altitude) * GEOCODE * PI: Eppers, Oliver (https://orcid.org/0000-0001-9487-4603)
	LATITUDE (Latitude) * GEOCODE * PI: Eppers, Oliver (https://orcid.org/0000-0001-9487-4603)
	LONGITUDE (Longitude) * GEOCODE * PI: Eppers, Oliver (https://orcid.org/0000-0001-9487-4603)
	Particles [#] (Particles) * PI: Eppers, Oliver (https://orcid.org/0000-0001-9487-4603) * METHOD: Aircraft-based laser ablation aerosol mass spectrometer (ALABAMA) * COMMENT: Total number of analysed particles
	Particles [#] (Particles) * PI: Eppers, Oliver (https://orcid.org/0000-0001-9487-4603) * METHOD: Aircraft-based laser ablation aerosol mass spectrometer (ALABAMA) * COMMENT: Number of sulfate containing particles
	Particles [#] (Particles) * PI: Eppers, Oliver (https://orcid.org/0000-0001-9487-4603) * METHOD: Aircraft-based laser ablation aerosol mass spectrometer (ALABAMA) * COMMENT: Number of sodium chloride containing particles
	Particles [#] (Particles) * PI: Eppers, Oliver (https://orcid.org/0000-0001-9487-4603) * METHOD: Aircraft-based laser ablation aerosol mass spectrometer (ALABAMA) * COMMENT: Number of ammonium containing particles
	Particles [#] (Particles) * PI: Eppers, Oliver (https://orcid.org/0000-0001-9487-4603) * METHOD: Aircraft-based laser ablation aerosol mass spectrometer (ALABAMA) * COMMENT: Number of potassium containing particles
	Particles [#] (Particles) * PI: Eppers, Oliver (https://orcid.org/0000-0001-9487-4603) * METHOD: Aircraft-based laser ablation aerosol mass spectrometer (ALABAMA) * COMMENT: Number of levoglucosan containing particles
	Particles [#] (Particles) * PI: Eppers, Oliver (https://orcid.org/0000-0001-9487-4603) * METHOD: Aircraft-based laser ablation aerosol mass spectrometer (ALABAMA) * COMMENT: Number of nitrate containing particles
	Particles [#] (Particles) * PI: Eppers, Oliver (https://orcid.org/0000-0001-9487-4603) * METHOD: Aircraft-based laser ablation aerosol mass spectrometer (ALABAMA) * COMMENT: Number of elemental carbon containing particles
	Particles [#] (Particles) * PI: Eppers, Oliver (https://orcid.org/0000-0001-9487-4603) * METHOD: Aircraft-based laser ablation aerosol mass spectrometer (ALABAMA) * COMMENT: Number of particles with nitrogen containing organics
	Particles [#] (Particles) * PI: Eppers, Oliver (https://orcid.org/0000-0001-9487-4603) * METHOD: Aircraft-based laser ablation aerosol mass spectrometer (ALABAMA) * COMMENT: Number of trimethylamine containing particles
	Particles [#] (Particles) * PI: Eppers, Oliver (https://orcid.org/0000-0001-9487-4603) * METHOD: Aircraft-based laser ablation aerosol mass spectrometer (ALABAMA) * COMMENT: Number of triethylamine containing particles
	Particles [#] (Particles) * PI: Eppers, Oliver (https://orcid.org/0000-0001-9487-4603) * METHOD: Aircraft-based laser ablation aerosol mass spectrometer (ALABAMA) * COMMENT: Number of dust containing particles
	Particle size [nm] (Particle size) * PI: Eppers, Oliver (https://orcid.org/0000-0001-9487-4603) * METHOD: Aircraft-based laser ablation aerosol mass spectrometer (ALABAMA) * COMMENT: Particle size measured with ALABAMA, data gap if no size information available
	Method comment (Method comm) * PI: Eppers, Oliver (https://orcid.org/0000-0001-9487-4603) * COMMENT: Aerosol inlet value; 1 = connected to aerosol inlet, 0 = not connected to aerosol inlet
	Method comment (Method comm) * PI: Eppers, Oliver (https://orcid.org/0000-0001-9487-4603) * COMMENT: CVI inlet value; 1 = connected to CVI inlet, 0 = not connected to CVI inlet
	Method comment (Method comm) * PI: Eppers, Oliver (https://orcid.org/0000-0001-9487-4603) * COMMENT: Residual value; 1 = measurement of cloud residual, 0 = measurement of total aerosol if connected to an inlet
License:	Creative Commons Attribution 4.0 International (CC-BY-4.0)
Size:	64801 data points
*/
ID	Date/Time	Altitude [m]	Latitude	Longitude	Particles [#] (Total number of analysed part...)	Particles [#] (Number of sulfate containing ...)	Particles [#] (Number of sodium chloride con...)	Particles [#] (Number of ammonium containing...)	Particles [#] (Number of potassium containin...)	Particles [#] (Number of levoglucosan contai...)	Particles [#] (Number of nitrate containing ...)	Particles [#] (Number of elemental carbon co...)	Particles [#] (Number of particles with nitr...)	Particles [#] (Number of trimethylamine cont...)	Particles [#] (Number of triethylamine conta...)	Particles [#] (Number of dust containing par...)	Particle size [nm]	Method comm (Aerosol inlet value; 1 = conn...)	Method comm (CVI inlet value; 1 = connecte...)	Method comm (Residual value; 1 = measureme...)
P6_25	2017-06-26T12:34:09	318	78.2602	15.3384	1	0	0	0	0	0	0	0	0	1	0	0	432	0	1	0
P6_25	2017-06-26T12:34:45	482	78.2812	15.3220	1	1	0	1	1	0	0	0	0	1	0	0	533	0	1	0
P6_25	2017-06-26T12:34:48	497	78.2831	15.3237	1	0	0	1	0	0	0	0	0	1	1	0	592	0	1	0
P6_25	2017-06-26T12:34:51	510	78.2850	15.3255	1	1	0	1	0	0	0	1	0	1	1	0	485	0	1	0
P6_25	2017-06-26T12:34:54	523	78.2868	15.3274	1	1	0	0	0	0	0	0	0	0	0	0	374	0	1	0
P6_25	2017-06-26T12:34:56	532	78.2881	15.3287	1	0	0	0	0	0	0	1	0	0	0	0	421	0	1	0
P6_25	2017-06-26T12:34:56	532	78.2881	15.3287	1	0	1	0	1	0	0	0	0	0	0	0	516	0	1	0
P6_25	2017-06-26T12:34:58	542	78.2893	15.3300	1	0	0	0	0	0	0	0	0	0	0	0	431	0	1	0
P6_25	2017-06-26T12:35:00	552	78.2906	15.3313	1	1	0	1	0	0	0	0	0	1	0	0	478	0	1	0
P6_25	2017-06-26T12:35:02	562	78.2918	15.3327	1	1	0	1	0	0	0	1	0	1	0	0	368	0	1	0
P6_25	2017-06-26T12:35:03	567	78.2925	15.3333	1	0	0	1	0	0	0	0	0	0	0	0	555	0	1	0
P6_25	2017-06-26T12:35:10	604	78.2968	15.3381	1	0	0	1	0	0	0	0	0	1	1	0	401	0	1	0
P6_25	2017-06-26T12:35:14	624	78.2994	15.3408	1	1	0	0	0	0	0	1	0	0	0	0	355	0	1	0
P6_25	2017-06-26T12:35:16	634	78.3006	15.3421	1	1	1	0	1	0	1	0	0	0	0	1	1240	0	1	0
P6_25	2017-06-26T12:35:19	650	78.3025	15.3441	1	1	0	1	1	0	0	0	0	1	0	0	607	0	1	0
P6_25	2017-06-26T12:35:21	660	78.3037	15.3455	1	1	0	1	1	0	0	0	0	1	0	1	443	0	1	0
P6_25	2017-06-26T12:35:22	665	78.3043	15.3462	1	0	0	0	0	0	0	1	0	0	0	0	410	0	1	0
P6_25	2017-06-26T12:35:23	670	78.3050	15.3469	1	1	0	0	1	0	0	0	0	1	0	0	350	0	1	0
P6_25	2017-06-26T12:35:27	688	78.3075	15.3496	1	0	0	0	0	0	0	1	0	0	0	0	427	0	1	0
P6_25	2017-06-26T12:35:28	692	78.3081	15.3503	1	0	0	1	0	0	0	0	0	0	0	0		0	1	0
P6_25	2017-06-26T12:35:33	712	78.3113	15.3537	1	1	0	0	0	0	0	0	0	0	0	1	367	0	1	0
P6_25	2017-06-26T12:35:35	721	78.3126	15.3551	1	1	0	0	0	0	0	0	0	0	0	1	386	0	1	0
P6_25	2017-06-26T12:35:39	741	78.3151	15.3578	1	1	0	1	1	0	0	1	0	1	1	0	598	0	1	0
P6_25	2017-06-26T12:35:40	746	78.3157	15.3585	1	0	0	0	0	0	0	0	0	1	0	0	401	0	1	0
P6_25	2017-06-26T12:35:42	757	78.3170	15.3598	1	1	0	1	0	0	0	0	0	0	1	0	398	0	1	0
P6_25	2017-06-26T12:35:47	784	78.3203	15.3628	1	1	0	0	1	0	0	0	0	0	0	0		0	1	0
P6_25	2017-06-26T12:35:58	845	78.3273	15.3691	1	1	0	1	1	0	0	0	0	1	0	0		0	1	0
P6_25	2017-06-26T12:36:13	922	78.3369	15.3796	1	1	0	1	0	0	0	1	0	1	0	0	516	0	1	0
P6_25	2017-06-26T12:36:14	927	78.3375	15.3803	1	1	0	1	1	0	0	1	0	1	0	0	531	0	1	0
P6_25	2017-06-26T12:36:17	942	78.3395	15.3826	1	0	0	0	0	0	0	1	0	0	0	0	437	0	1	0
P6_25	2017-06-26T12:36:18	946	78.3401	15.3833	1	0	0	1	0	0	0	1	0	1	0	0	484	0	1	0
P6_25	2017-06-26T12:36:19	950	78.3407	15.3841	1	0	0	0	1	0	0	1	0	0	0	0	549	0	1	0
P6_25	2017-06-26T12:36:21	959	78.3420	15.3856	1	1	0	1	1	0	0	1	0	1	1	0		0	1	0
P6_25	2017-06-26T12:36:23	968	78.3433	15.3870	1	1	0	1	0	0	0	0	0	1	0	0	625	0	1	0
P6_25	2017-06-26T12:36:27	985	78.3459	15.3901	1	1	0	0	0	0	0	1	0	0	0	0	438	0	1	0
P6_25	2017-06-26T12:36:30	999	78.3479	15.3924	1	1	0	0	1	0	0	0	0	0	0	1	370	0	1	0
P6_25	2017-06-26T12:36:34	1019	78.3504	15.3958	1	0	0	1	1	0	0	0	0	1	0	0	454	0	1	0
P6_25	2017-06-26T12:36:37	1035	78.3523	15.3985	1	0	0	1	0	0	0	1	0	1	0	0	409	0	1	0
P6_25	2017-06-26T12:36:38	1040	78.3530	15.3994	1	0	0	1	1	0	0	0	0	1	0	0	344	0	1	0
P6_25	2017-06-26T12:36:43	1069	78.3561	15.4043	1	1	0	1	0	0	0	1	0	1	0	0	419	0	1	0
P6_25	2017-06-26T12:36:44	1074	78.3567	15.4053	1	1	0	1	0	0	0	0	0	1	0	0		0	1	0
P6_25	2017-06-26T12:36:45	1080	78.3573	15.4062	1	1	0	1	1	0	0	0	0	0	0	0	442	0	1	0
P6_25	2017-06-26T12:36:50	1107	78.3605	15.4112	1	1	0	1	1	0	0	1	0	1	0	0	376	0	1	0
P6_25	2017-06-26T12:36:52	1117	78.3617	15.4131	1	1	1	0	1	0	1	0	1	0	0	1	489	0	1	0
P6_25	2017-06-26T12:36:54	1127	78.3629	15.4151	1	1	1	0	1	1	1	0	1	0	1	1	793	0	1	0
P6_25	2017-06-26T12:36:55	1131	78.3636	15.4161	1	0	1	0	1	0	0	0	1	0	0	0	950	0	1	0
P6_25	2017-06-26T12:36:59	1147	78.3661	15.4202	1	1	0	1	1	0	0	0	0	1	0	0	1489	0	1	0
P6_25	2017-06-26T12:36:59	1147	78.3661	15.4202	1	1	1	0	1	0	1	0	1	0	0	1	432	0	1	0
P6_25	2017-06-26T12:37:01	1156	78.3673	15.4223	1	0	0	0	0	0	0	0	0	0	0	0	1139	0	1	0
P6_25	2017-06-26T12:37:02	1160	78.3679	15.4233	1	0	0	0	0	0	0	0	0	0	0	0	449	0	1	0
P6_25	2017-06-26T12:37:02	1160	78.3679	15.4233	1	1	0	1	1	0	0	0	0	1	0	0	614	0	1	0
P6_25	2017-06-26T12:37:04	1170	78.3692	15.4255	1	1	0	1	0	0	0	1	0	0	0	0	412	0	1	0
P6_25	2017-06-26T12:37:08	1191	78.3717	15.4298	1	1	0	0	1	0	0	0	0	0	0	1	456	0	0	0
P6_25	2017-06-26T12:37:09	1196	78.3723	15.4309	1	0	0	0	1	0	0	0	0	0	0	0	1213	0	0	0
P6_25	2017-06-26T12:37:39	1319	78.3917	15.4551	1	0	0	1	0	0	0	0	0	0	0	0	467	0	1	1
P6_25	2017-06-26T12:37:42	1329	78.3937	15.4569	1	1	0	1	1	0	0	0	0	1	1	0	389	0	1	1
P6_25	2017-06-26T12:37:45	1339	78.3958	15.4584	1	1	0	1	1	0	0	1	0	1	1	0	397	0	1	1
P6_25	2017-06-26T12:37:45	1339	78.3958	15.4584	1	1	0	1	1	0	0	1	0	1	1	0	411	0	1	1
P6_25	2017-06-26T12:37:46	1342	78.3965	15.4589	1	0	0	0	1	0	0	1	0	1	1	0	492	0	1	1
P6_25	2017-06-26T12:37:48	1350	78.3979	15.4599	1	0	0	0	0	0	0	1	0	0	1	0	405	0	1	1
P6_25	2017-06-26T12:37:50	1357	78.3992	15.4608	1	1	0	1	0	0	0	1	0	1	1	0	420	0	1	1
P6_25	2017-06-26T12:37:52	1366	78.4006	15.4618	1	1	0	1	0	0	0	1	0	1	1	0	416	0	1	1
P6_25	2017-06-26T12:37:55	1379	78.4026	15.4632	1	1	0	1	1	0	0	0	0	1	1	0	520	0	1	1
P6_25	2017-06-26T12:37:57	1388	78.4040	15.4641	1	1	0	1	1	0	0	1	0	1	1	0	433	0	1	1
