/* DATA DESCRIPTION:
Citation:	Eppers, Oliver; Schneider, Johannes (2019): Aircraft-based measurement of particle size and chemical composition for individual aerosol particles during flight P6_206_ACLOUD_2017_1706161701. Institute for Atmospheric Physics, University of Mainz, PANGAEA, https://doi.pangaea.de/10.1594/PANGAEA.901039 (DOI registration in progress), 
	In: Eppers, O; Schneider, J (2019): Aircraft-based measurement of particle size and chemical composition for individual aerosol particles during the ACLOUD campaign 2017. Institute for Atmospheric Physics, University of Mainz, PANGAEA, https://doi.pangaea.de/10.1594/PANGAEA.901047 (DOI registration in progress)
Related to:	Wendisch, Manfred; Macke, Andreas; Ehrlich, André; Lüpkes, Christof; Mech, Mario; Chechin, Dmitry; Dethloff, Klaus; Barientos, Carola; Bozem, Heiko; Brückner, Marlen; Clemen, Hans-Christian; Crewell, Susanne; Donth, Tobias; Dupuy, Regis; Ebell, Kerstin; Egerer, Ulrike; Engelmann, Ronny; Engler, Christa; Eppers, Oliver; Gehrmann, Martin; Gong, Xianda; Gottschalk, Matthias; Gourbeyre, Christophe; Griesche, Hannes; Hartmann, Jörg; Hartmann, Markus; Heinold, Bernd; Herber, Andreas; Herrmann, Hartmut; Heygster, Georg; Hoor, Peter; Jafariserajehlou, Soheila; Jäkel, Evelyn; Järvinen, Emma; Jourdan, Olivier; Kästner, Udo; Kecorius, Simonas; Knudsen, Erlend M; Köllner, Franziska; Kretzschmar, Jan; Lelli, Luca; Leroy, Delphine; Maturilli, Marion; Mei, Linlu; Mertes, Stephan; Mioche, Guillaume; Neuber, Roland; Nicolaus, Marcel; Nomokonova, Tatiana; Notholt, Justus; Palm, Mathias; van Pinxteren, Manuela; Quaas, Johannes; Richter, Philipp; Ruiz-Donoso, Elena; Schäfer, Michael; Schmieder, Katja; Schnaiter, Martin; Schneider, Johannes; Schwarzenböck, Alfons; Seifert, Patric; Shupe, Matthew D; Siebert, Holger; Spreen, Gunnar; Stapf, Johannes; Stratmann, Frank; Vogl, Teresa; Welti, André; Wex, Heike; Wiedensohler, Alfred; Zanatta, Marco; Zeppenfeld, Sebastian (accepted): The Arctic Cloud Puzzle: Using ACLOUD/PASCAL Multi-Platform Observations to Unravel the Role of Clouds and Aerosol Particles in Arctic Amplification. Bulletin of the American Meteorological Society, https://doi.org/10.1175/BAMS-D-18-0072.1
Project(s):	Arctic Amplification (AC3) (URI: http://www.ac3-tr.de/)
Coverage:	MEDIAN LATITUDE: 79.975484 * MEDIAN LONGITUDE: 13.287990 * SOUTH-BOUND LATITUDE: 78.245200 * WEST-BOUND LONGITUDE: 9.795400 * NORTH-BOUND LATITUDE: 81.930600 * EAST-BOUND LONGITUDE: 15.482500
	DATE/TIME START: 2017-06-16T04:41:02 * DATE/TIME END: 2017-06-16T10:31:22
	MINIMUM ALTITUDE: 25 m * MAXIMUM ALTITUDE: 3614 m
Event(s):	P6_206_ACLOUD_2017_1706161701 (Flight 18) * LATITUDE START: 78.245963 * LONGITUDE START: 15.502384 * LATITUDE END: 78.245925 * LONGITUDE END: 15.502302 * DATE/TIME START: 2017-06-16T04:24:28 * DATE/TIME END: 2017-06-16T10:36:28 * LOCATION: Svalbard * CAMPAIGN: P6_206_ACLOUD_2017 (Arctic CLoud Observations Using airborne measurements during polar Day) * BASIS: POLAR 6 (URI: http://www.awi.de/en/expedition/aircraft/polar-5-6.html) * DEVICE: Aircraft (AC)
Parameter(s):	Identification (ID) * PI: Eppers, Oliver (https://orcid.org/0000-0001-9487-4603) * COMMENT: aircraft, flight number
	DATE/TIME (Date/Time) * GEOCODE * PI: Eppers, Oliver (https://orcid.org/0000-0001-9487-4603) * COMMENT: non-aequidistant time steps, multiple measurements per second possible, please contact PI's for further details
	ALTITUDE [m] (Altitude) * GEOCODE * PI: Eppers, Oliver (https://orcid.org/0000-0001-9487-4603)
	LATITUDE (Latitude) * GEOCODE * PI: Eppers, Oliver (https://orcid.org/0000-0001-9487-4603)
	LONGITUDE (Longitude) * GEOCODE * PI: Eppers, Oliver (https://orcid.org/0000-0001-9487-4603)
	Particles [#] (Particles) * PI: Eppers, Oliver (https://orcid.org/0000-0001-9487-4603) * METHOD: Aircraft-based laser ablation aerosol mass spectrometer (ALABAMA) * COMMENT: Total number of analysed particles
	Particles [#] (Particles) * PI: Eppers, Oliver (https://orcid.org/0000-0001-9487-4603) * METHOD: Aircraft-based laser ablation aerosol mass spectrometer (ALABAMA) * COMMENT: Number of sulfate containing particles
	Particles [#] (Particles) * PI: Eppers, Oliver (https://orcid.org/0000-0001-9487-4603) * METHOD: Aircraft-based laser ablation aerosol mass spectrometer (ALABAMA) * COMMENT: Number of sodium chloride containing particles
	Particles [#] (Particles) * PI: Eppers, Oliver (https://orcid.org/0000-0001-9487-4603) * METHOD: Aircraft-based laser ablation aerosol mass spectrometer (ALABAMA) * COMMENT: Number of ammonium containing particles
	Particles [#] (Particles) * PI: Eppers, Oliver (https://orcid.org/0000-0001-9487-4603) * METHOD: Aircraft-based laser ablation aerosol mass spectrometer (ALABAMA) * COMMENT: Number of potassium containing particles
	Particles [#] (Particles) * PI: Eppers, Oliver (https://orcid.org/0000-0001-9487-4603) * METHOD: Aircraft-based laser ablation aerosol mass spectrometer (ALABAMA) * COMMENT: Number of levoglucosan containing particles
	Particles [#] (Particles) * PI: Eppers, Oliver (https://orcid.org/0000-0001-9487-4603) * METHOD: Aircraft-based laser ablation aerosol mass spectrometer (ALABAMA) * COMMENT: Number of nitrate containing particles
	Particles [#] (Particles) * PI: Eppers, Oliver (https://orcid.org/0000-0001-9487-4603) * METHOD: Aircraft-based laser ablation aerosol mass spectrometer (ALABAMA) * COMMENT: Number of elemental carbon containing particles
	Particles [#] (Particles) * PI: Eppers, Oliver (https://orcid.org/0000-0001-9487-4603) * METHOD: Aircraft-based laser ablation aerosol mass spectrometer (ALABAMA) * COMMENT: Number of particles with nitrogen containing organics
	Particles [#] (Particles) * PI: Eppers, Oliver (https://orcid.org/0000-0001-9487-4603) * METHOD: Aircraft-based laser ablation aerosol mass spectrometer (ALABAMA) * COMMENT: Number of trimethylamine containing particles
	Particles [#] (Particles) * PI: Eppers, Oliver (https://orcid.org/0000-0001-9487-4603) * METHOD: Aircraft-based laser ablation aerosol mass spectrometer (ALABAMA) * COMMENT: Number of triethylamine containing particles
	Particles [#] (Particles) * PI: Eppers, Oliver (https://orcid.org/0000-0001-9487-4603) * METHOD: Aircraft-based laser ablation aerosol mass spectrometer (ALABAMA) * COMMENT: Number of dust containing particles
	Particle size [nm] (Particle size) * PI: Eppers, Oliver (https://orcid.org/0000-0001-9487-4603) * METHOD: Aircraft-based laser ablation aerosol mass spectrometer (ALABAMA) * COMMENT: Particle size measured with ALABAMA, data gap if no size information available
	Method comment (Method comm) * PI: Eppers, Oliver (https://orcid.org/0000-0001-9487-4603) * COMMENT: Aerosol inlet value; 1 = connected to aerosol inlet, 0 = not connected to aerosol inlet
	Method comment (Method comm) * PI: Eppers, Oliver (https://orcid.org/0000-0001-9487-4603) * COMMENT: CVI inlet value; 1 = connected to CVI inlet, 0 = not connected to CVI inlet
	Method comment (Method comm) * PI: Eppers, Oliver (https://orcid.org/0000-0001-9487-4603) * COMMENT: Residual value; 1 = measurement of cloud residual, 0 = measurement of total aerosol if connected to an inlet
License:	Creative Commons Attribution 4.0 International (CC-BY-4.0)
Size:	248125 data points
*/
ID	Date/Time	Altitude [m]	Latitude	Longitude	Particles [#] (Total number of analysed part...)	Particles [#] (Number of sulfate containing ...)	Particles [#] (Number of sodium chloride con...)	Particles [#] (Number of ammonium containing...)	Particles [#] (Number of potassium containin...)	Particles [#] (Number of levoglucosan contai...)	Particles [#] (Number of nitrate containing ...)	Particles [#] (Number of elemental carbon co...)	Particles [#] (Number of particles with nitr...)	Particles [#] (Number of trimethylamine cont...)	Particles [#] (Number of triethylamine conta...)	Particles [#] (Number of dust containing par...)	Particle size [nm]	Method comm (Aerosol inlet value; 1 = conn...)	Method comm (CVI inlet value; 1 = connecte...)	Method comm (Residual value; 1 = measureme...)
P6_18	2017-06-16T04:41:02	120	78.2476	15.4378	1	1	0	1	0	0	0	1	0	0	0	0	460	0	0	0
P6_18	2017-06-16T04:41:02	120	78.2476	15.4378	1	1	0	0	1	0	0	0	0	0	0	1	378	0	0	0
P6_18	2017-06-16T04:41:03	127	78.2478	15.4357	1	0	0	0	0	0	0	0	0	0	0	0	1708	0	0	0
P6_18	2017-06-16T04:41:03	127	78.2478	15.4357	1	1	0	1	0	0	0	0	0	1	1	0	376	0	0	0
P6_18	2017-06-16T04:41:03	127	78.2478	15.4357	1	1	0	1	0	0	0	0	0	1	0	1	630	0	0	0
P6_18	2017-06-16T04:41:03	127	78.2478	15.4357	1	1	0	1	0	0	0	0	0	1	1	0	398	0	0	0
P6_18	2017-06-16T04:41:03	127	78.2478	15.4357	1	1	0	1	1	0	0	0	0	1	0	0	681	0	0	0
P6_18	2017-06-16T04:41:04	133	78.2479	15.4333	1	1	0	0	1	0	0	0	0	1	0	0	380	0	1	1
P6_18	2017-06-16T04:41:04	133	78.2479	15.4333	1	1	0	1	1	0	0	0	0	1	1	0	640	0	1	1
P6_18	2017-06-16T04:41:05	140	78.2480	15.4312	1	1	0	1	0	0	0	0	0	1	1	0	433	0	1	1
P6_18	2017-06-16T04:41:05	140	78.2480	15.4312	1	1	0	0	0	0	0	0	0	1	1	0	581	0	1	1
P6_18	2017-06-16T04:41:05	140	78.2480	15.4312	1	1	0	1	0	0	0	1	0	1	1	0	399	0	1	1
P6_18	2017-06-16T04:41:06	146	78.2481	15.4290	1	1	0	1	0	0	0	0	0	1	1	0	491	0	1	1
P6_18	2017-06-16T04:41:06	146	78.2481	15.4290	1	0	0	0	1	0	0	0	0	1	0	0	505	0	1	1
P6_18	2017-06-16T04:41:07	153	78.2482	15.4267	1	1	0	0	0	0	0	0	0	1	0	0	453	0	1	1
P6_18	2017-06-16T04:41:08	159	78.2483	15.4246	1	1	0	1	1	0	0	0	0	1	1	0	509	0	1	1
P6_18	2017-06-16T04:41:08	159	78.2483	15.4246	1	1	0	0	1	0	0	0	0	0	0	0	592	0	1	1
P6_18	2017-06-16T04:41:08	159	78.2483	15.4246	1	1	0	0	0	0	0	1	0	0	0	0	377	0	1	1
P6_18	2017-06-16T04:41:08	159	78.2483	15.4246	1	0	0	1	0	0	0	0	0	0	0	0	537	0	1	1
P6_18	2017-06-16T04:41:09	166	78.2484	15.4223	1	1	0	1	0	0	0	1	0	1	1	0	328	0	1	1
P6_18	2017-06-16T04:41:10	172	78.2485	15.4201	1	1	0	1	0	0	0	1	0	1	0	0	413	0	1	1
P6_18	2017-06-16T04:41:10	172	78.2485	15.4201	1	1	0	1	0	0	0	0	0	1	1	1	471	0	1	1
P6_18	2017-06-16T04:41:11	178	78.2487	15.4178	1	0	0	0	0	0	0	1	0	1	0	0	381	0	1	1
P6_18	2017-06-16T04:41:11	178	78.2487	15.4178	1	1	0	0	1	0	0	0	0	0	0	0	450	0	1	1
P6_18	2017-06-16T04:41:11	178	78.2487	15.4178	1	1	0	0	1	0	0	1	0	0	0	0	620	0	1	1
P6_18	2017-06-16T04:41:11	178	78.2487	15.4178	1	0	0	1	0	0	0	0	0	1	0	0	488	0	1	1
P6_18	2017-06-16T04:41:14	198	78.2490	15.4112	1	0	0	0	0	0	0	0	0	1	0	0	438	0	1	1
P6_18	2017-06-16T04:41:14	198	78.2490	15.4112	1	1	0	1	1	0	0	0	0	1	1	0	590	0	1	1
P6_18	2017-06-16T04:41:16	212	78.2492	15.4067	1	1	0	0	0	0	0	0	0	1	1	0	385	0	1	1
P6_18	2017-06-16T04:41:22	250	78.2498	15.3935	1	1	1	1	0	0	0	0	0	1	0	1	419	0	1	1
P6_18	2017-06-16T04:41:29	288	78.2505	15.3783	1	1	0	0	0	0	1	0	0	0	1	0	1664	0	1	1
P6_18	2017-06-16T04:41:33	308	78.2509	15.3696	1	1	1	0	1	1	1	0	1	0	0	1	1355	0	1	1
P6_18	2017-06-16T04:41:36	322	78.2512	15.3631	1	1	0	1	0	0	0	0	0	1	1	0	675	0	1	1
P6_18	2017-06-16T04:41:37	327	78.2513	15.3609	1	1	1	0	1	0	0	0	0	1	0	1	589	0	1	1
P6_18	2017-06-16T04:41:38	331	78.2514	15.3588	1	1	0	0	0	0	0	0	0	0	0	0	1273	0	1	1
P6_18	2017-06-16T04:41:39	334	78.2515	15.3566	1	0	0	1	0	0	0	1	0	1	0	0	970	0	1	1
P6_18	2017-06-16T04:41:41	342	78.2517	15.3522	1	0	0	0	0	0	0	0	0	0	0	0	1365	0	1	1
P6_18	2017-06-16T04:41:42	345	78.2518	15.3500	1	1	0	1	1	0	0	0	0	1	1	0	409	0	1	1
P6_18	2017-06-16T04:41:42	345	78.2518	15.3500	1	0	0	0	1	0	1	0	0	1	1	0	621	0	1	1
P6_18	2017-06-16T04:41:43	348	78.2520	15.3477	1	0	0	0	0	0	0	0	0	0	0	0	1194	0	1	1
P6_18	2017-06-16T04:41:45	354	78.2522	15.3433	1	1	0	1	0	0	0	0	0	1	0	1	996	0	1	1
P6_18	2017-06-16T04:41:45	354	78.2522	15.3433	1	1	1	0	1	1	1	0	1	0	0	1	404	0	1	1
P6_18	2017-06-16T04:41:46	357	78.2524	15.3411	1	1	0	0	1	0	0	0	0	0	0	0	1308	0	1	1
P6_18	2017-06-16T04:41:47	360	78.2525	15.3388	1	1	0	1	0	0	1	0	0	1	0	0	451	0	1	1
P6_18	2017-06-16T04:41:47	360	78.2525	15.3388	1	1	1	0	1	0	0	0	0	1	0	1	763	0	1	1
P6_18	2017-06-16T04:41:48	364	78.2527	15.3366	1	1	1	0	1	0	1	0	0	0	0	1	604	0	1	1
P6_18	2017-06-16T04:41:48	364	78.2527	15.3366	1	1	1	0	1	0	0	0	0	0	0	1	878	0	1	1
P6_18	2017-06-16T04:41:48	364	78.2527	15.3366	1	0	0	1	0	0	0	1	0	1	0	0	599	0	1	1
P6_18	2017-06-16T04:41:50	371	78.2530	15.3320	1	0	0	1	0	0	0	0	0	1	1	0	372	0	1	1
P6_18	2017-06-16T04:41:51	375	78.2531	15.3297	1	1	1	0	0	0	0	0	1	1	0	1	478	0	1	1
P6_18	2017-06-16T04:41:51	375	78.2531	15.3297	1	1	0	0	0	0	0	0	0	1	1	0	433	0	1	1
P6_18	2017-06-16T04:41:51	375	78.2531	15.3297	1	1	1	0	1	0	1	0	0	1	0	1	404	0	1	1
P6_18	2017-06-16T04:41:51	375	78.2531	15.3297	1	1	1	0	1	1	1	0	1	1	1	1	1444	0	1	1
P6_18	2017-06-16T04:41:52	378	78.2533	15.3274	1	1	0	0	1	0	0	1	0	1	0	0	660	0	1	1
P6_18	2017-06-16T04:41:52	378	78.2533	15.3274	1	1	0	1	1	0	0	0	0	1	1	0	361	0	1	1
P6_18	2017-06-16T04:41:52	378	78.2533	15.3274	1	1	0	1	0	0	0	1	0	1	1	0	428	0	1	1
P6_18	2017-06-16T04:41:53	382	78.2534	15.3251	1	1	0	1	1	0	0	0	0	1	1	0	769	0	1	1
P6_18	2017-06-16T04:41:53	382	78.2534	15.3251	1	1	1	0	1	0	0	0	0	0	0	0	434	0	1	1
P6_18	2017-06-16T04:41:54	387	78.2536	15.3227	1	1	1	0	1	0	0	0	1	0	0	1	361	0	1	1
P6_18	2017-06-16T04:41:54	387	78.2536	15.3227	1	1	0	1	0	0	0	1	0	1	1	0	555	0	1	1
P6_18	2017-06-16T04:41:55	391	78.2537	15.3204	1	1	0	1	1	0	0	1	0	1	1	0	500	0	1	1
P6_18	2017-06-16T04:41:55	391	78.2537	15.3204	1	1	0	1	1	0	0	1	0	1	1	0	558	0	1	1
P6_18	2017-06-16T04:41:55	391	78.2537	15.3204	1	0	0	0	0	0	0	1	0	1	1	0	449	0	1	1
P6_18	2017-06-16T04:41:56	395	78.2538	15.3181	1	0	0	1	0	0	0	0	0	1	1	0	1333	0	1	1
