/* DATA DESCRIPTION:
Citation:	Eppers, Oliver; Schneider, Johannes (2019): Aircraft-based measurement of particle size and chemical composition for individual aerosol particles during flight P6_206_ACLOUD_2017_1706252201. Institute for Atmospheric Physics, University of Mainz, PANGAEA, https://doi.pangaea.de/10.1594/PANGAEA.901044 (DOI registration in progress), 
	In: Eppers, O; Schneider, J (2019): Aircraft-based measurement of particle size and chemical composition for individual aerosol particles during the ACLOUD campaign 2017. Institute for Atmospheric Physics, University of Mainz, PANGAEA, https://doi.pangaea.de/10.1594/PANGAEA.901047 (DOI registration in progress)
Related to:	Wendisch, Manfred; Macke, Andreas; Ehrlich, André; Lüpkes, Christof; Mech, Mario; Chechin, Dmitry; Dethloff, Klaus; Barientos, Carola; Bozem, Heiko; Brückner, Marlen; Clemen, Hans-Christian; Crewell, Susanne; Donth, Tobias; Dupuy, Regis; Ebell, Kerstin; Egerer, Ulrike; Engelmann, Ronny; Engler, Christa; Eppers, Oliver; Gehrmann, Martin; Gong, Xianda; Gottschalk, Matthias; Gourbeyre, Christophe; Griesche, Hannes; Hartmann, Jörg; Hartmann, Markus; Heinold, Bernd; Herber, Andreas; Herrmann, Hartmut; Heygster, Georg; Hoor, Peter; Jafariserajehlou, Soheila; Jäkel, Evelyn; Järvinen, Emma; Jourdan, Olivier; Kästner, Udo; Kecorius, Simonas; Knudsen, Erlend M; Köllner, Franziska; Kretzschmar, Jan; Lelli, Luca; Leroy, Delphine; Maturilli, Marion; Mei, Linlu; Mertes, Stephan; Mioche, Guillaume; Neuber, Roland; Nicolaus, Marcel; Nomokonova, Tatiana; Notholt, Justus; Palm, Mathias; van Pinxteren, Manuela; Quaas, Johannes; Richter, Philipp; Ruiz-Donoso, Elena; Schäfer, Michael; Schmieder, Katja; Schnaiter, Martin; Schneider, Johannes; Schwarzenböck, Alfons; Seifert, Patric; Shupe, Matthew D; Siebert, Holger; Spreen, Gunnar; Stapf, Johannes; Stratmann, Frank; Vogl, Teresa; Welti, André; Wex, Heike; Wiedensohler, Alfred; Zanatta, Marco; Zeppenfeld, Sebastian (accepted): The Arctic Cloud Puzzle: Using ACLOUD/PASCAL Multi-Platform Observations to Unravel the Role of Clouds and Aerosol Particles in Arctic Amplification. Bulletin of the American Meteorological Society, https://doi.org/10.1175/BAMS-D-18-0072.1
Project(s):	Arctic Amplification (AC3) (URI: http://www.ac3-tr.de/)
Coverage:	MEDIAN LATITUDE: 79.970105 * MEDIAN LONGITUDE: 15.046187 * SOUTH-BOUND LATITUDE: 78.223700 * WEST-BOUND LONGITUDE: 12.289400 * NORTH-BOUND LATITUDE: 81.388800 * EAST-BOUND LONGITUDE: 17.768900
	DATE/TIME START: 2017-06-25T11:03:28 * DATE/TIME END: 2017-06-25T16:56:12
	MINIMUM ALTITUDE: 34 m * MAXIMUM ALTITUDE: 3635 m
Event(s):	P6_206_ACLOUD_2017_1706252201 (Flight 23) * LATITUDE START: 78.245936 * LONGITUDE START: 15.502535 * LATITUDE END: 78.245981 * LONGITUDE END: 15.502311 * DATE/TIME START: 2017-06-25T10:44:20 * DATE/TIME END: 2017-06-25T17:02:20 * LOCATION: Svalbard * CAMPAIGN: P6_206_ACLOUD_2017 (Arctic CLoud Observations Using airborne measurements during polar Day) * BASIS: POLAR 6 (URI: http://www.awi.de/en/expedition/aircraft/polar-5-6.html) * DEVICE: Aircraft (AC)
Parameter(s):	Identification (ID) * PI: Eppers, Oliver (https://orcid.org/0000-0001-9487-4603) * COMMENT: aircraft, flight number
	DATE/TIME (Date/Time) * GEOCODE * PI: Eppers, Oliver (https://orcid.org/0000-0001-9487-4603) * COMMENT: non-aequidistant time steps, multiple measurements per second possible, please contact PI's for further details
	ALTITUDE [m] (Altitude) * GEOCODE * PI: Eppers, Oliver (https://orcid.org/0000-0001-9487-4603)
	LATITUDE (Latitude) * GEOCODE * PI: Eppers, Oliver (https://orcid.org/0000-0001-9487-4603)
	LONGITUDE (Longitude) * GEOCODE * PI: Eppers, Oliver (https://orcid.org/0000-0001-9487-4603)
	Particles [#] (Particles) * PI: Eppers, Oliver (https://orcid.org/0000-0001-9487-4603) * METHOD: Aircraft-based laser ablation aerosol mass spectrometer (ALABAMA) * COMMENT: Total number of analysed particles
	Particles [#] (Particles) * PI: Eppers, Oliver (https://orcid.org/0000-0001-9487-4603) * METHOD: Aircraft-based laser ablation aerosol mass spectrometer (ALABAMA) * COMMENT: Number of sulfate containing particles
	Particles [#] (Particles) * PI: Eppers, Oliver (https://orcid.org/0000-0001-9487-4603) * METHOD: Aircraft-based laser ablation aerosol mass spectrometer (ALABAMA) * COMMENT: Number of sodium chloride containing particles
	Particles [#] (Particles) * PI: Eppers, Oliver (https://orcid.org/0000-0001-9487-4603) * METHOD: Aircraft-based laser ablation aerosol mass spectrometer (ALABAMA) * COMMENT: Number of ammonium containing particles
	Particles [#] (Particles) * PI: Eppers, Oliver (https://orcid.org/0000-0001-9487-4603) * METHOD: Aircraft-based laser ablation aerosol mass spectrometer (ALABAMA) * COMMENT: Number of potassium containing particles
	Particles [#] (Particles) * PI: Eppers, Oliver (https://orcid.org/0000-0001-9487-4603) * METHOD: Aircraft-based laser ablation aerosol mass spectrometer (ALABAMA) * COMMENT: Number of levoglucosan containing particles
	Particles [#] (Particles) * PI: Eppers, Oliver (https://orcid.org/0000-0001-9487-4603) * METHOD: Aircraft-based laser ablation aerosol mass spectrometer (ALABAMA) * COMMENT: Number of nitrate containing particles
	Particles [#] (Particles) * PI: Eppers, Oliver (https://orcid.org/0000-0001-9487-4603) * METHOD: Aircraft-based laser ablation aerosol mass spectrometer (ALABAMA) * COMMENT: Number of elemental carbon containing particles
	Particles [#] (Particles) * PI: Eppers, Oliver (https://orcid.org/0000-0001-9487-4603) * METHOD: Aircraft-based laser ablation aerosol mass spectrometer (ALABAMA) * COMMENT: Number of particles with nitrogen containing organics
	Particles [#] (Particles) * PI: Eppers, Oliver (https://orcid.org/0000-0001-9487-4603) * METHOD: Aircraft-based laser ablation aerosol mass spectrometer (ALABAMA) * COMMENT: Number of trimethylamine containing particles
	Particles [#] (Particles) * PI: Eppers, Oliver (https://orcid.org/0000-0001-9487-4603) * METHOD: Aircraft-based laser ablation aerosol mass spectrometer (ALABAMA) * COMMENT: Number of triethylamine containing particles
	Particles [#] (Particles) * PI: Eppers, Oliver (https://orcid.org/0000-0001-9487-4603) * METHOD: Aircraft-based laser ablation aerosol mass spectrometer (ALABAMA) * COMMENT: Number of dust containing particles
	Particle size [nm] (Particle size) * PI: Eppers, Oliver (https://orcid.org/0000-0001-9487-4603) * METHOD: Aircraft-based laser ablation aerosol mass spectrometer (ALABAMA) * COMMENT: Particle size measured with ALABAMA, data gap if no size information available
	Method comment (Method comm) * PI: Eppers, Oliver (https://orcid.org/0000-0001-9487-4603) * COMMENT: Aerosol inlet value; 1 = connected to aerosol inlet, 0 = not connected to aerosol inlet
	Method comment (Method comm) * PI: Eppers, Oliver (https://orcid.org/0000-0001-9487-4603) * COMMENT: CVI inlet value; 1 = connected to CVI inlet, 0 = not connected to CVI inlet
	Method comment (Method comm) * PI: Eppers, Oliver (https://orcid.org/0000-0001-9487-4603) * COMMENT: Residual value; 1 = measurement of cloud residual, 0 = measurement of total aerosol if connected to an inlet
License:	Creative Commons Attribution 4.0 International (CC-BY-4.0)
Size:	92660 data points
*/
ID	Date/Time	Altitude [m]	Latitude	Longitude	Particles [#] (Total number of analysed part...)	Particles [#] (Number of sulfate containing ...)	Particles [#] (Number of sodium chloride con...)	Particles [#] (Number of ammonium containing...)	Particles [#] (Number of potassium containin...)	Particles [#] (Number of levoglucosan contai...)	Particles [#] (Number of nitrate containing ...)	Particles [#] (Number of elemental carbon co...)	Particles [#] (Number of particles with nitr...)	Particles [#] (Number of trimethylamine cont...)	Particles [#] (Number of triethylamine conta...)	Particles [#] (Number of dust containing par...)	Particle size [nm]	Method comm (Aerosol inlet value; 1 = conn...)	Method comm (CVI inlet value; 1 = connecte...)	Method comm (Residual value; 1 = measureme...)
P6_23	2017-06-25T11:03:28	61	78.2473	15.4441	1	0	0	1	0	0	0	0	0	1	1	0	553	0	1	0
P6_23	2017-06-25T11:03:28	61	78.2473	15.4441	1	1	0	1	0	0	0	1	0	1	0	0	712	0	1	0
P6_23	2017-06-25T11:03:29	65	78.2475	15.4416	1	1	0	1	1	0	0	0	0	1	1	0	473	0	1	0
P6_23	2017-06-25T11:03:29	65	78.2475	15.4416	1	0	0	1	0	0	0	1	0	1	0	0	342	0	1	0
P6_23	2017-06-25T11:03:29	65	78.2475	15.4416	1	1	0	1	0	0	0	0	0	1	1	0	393	0	1	0
P6_23	2017-06-25T11:03:30	69	78.2476	15.4392	1	1	0	1	1	0	0	0	0	1	1	0	670	0	1	0
P6_23	2017-06-25T11:03:31	73	78.2478	15.4368	1	1	0	1	1	0	0	0	0	1	1	0	691	0	1	0
P6_23	2017-06-25T11:03:32	78	78.2480	15.4344	1	0	0	0	0	0	0	0	0	0	0	0	647	0	1	0
P6_23	2017-06-25T11:03:32	78	78.2480	15.4344	1	0	0	0	0	0	1	0	0	1	0	0	399	0	1	0
P6_23	2017-06-25T11:03:34	87	78.2483	15.4294	1	0	0	0	0	0	0	0	0	1	1	0	364	0	1	0
P6_23	2017-06-25T11:03:34	87	78.2483	15.4294	1	1	0	1	0	0	1	0	0	1	1	0	406	0	1	0
P6_23	2017-06-25T11:03:35	90	78.2484	15.4269	1	1	0	0	0	0	0	0	0	1	0	0	445	0	1	0
P6_23	2017-06-25T11:03:36	94	78.2486	15.4244	1	0	0	1	0	0	0	0	0	1	1	0	432	0	1	0
P6_23	2017-06-25T11:03:36	94	78.2486	15.4244	1	0	0	0	0	0	0	0	0	1	0	0	544	0	1	0
P6_23	2017-06-25T11:03:36	94	78.2486	15.4244	1	1	0	1	1	0	0	0	0	1	1	0	416	0	1	0
P6_23	2017-06-25T11:03:37	99	78.2487	15.4217	1	1	0	1	1	0	0	0	0	0	1	0	403	0	1	0
P6_23	2017-06-25T11:03:38	103	78.2489	15.4192	1	0	0	0	0	0	0	0	0	1	0	0	1240	0	1	0
P6_23	2017-06-25T11:03:38	103	78.2489	15.4192	1	1	1	0	0	1	1	0	0	0	0	1	364	0	1	0
P6_23	2017-06-25T11:03:39	108	78.2490	15.4167	1	0	0	0	0	0	0	0	0	1	1	0	588	0	1	0
P6_23	2017-06-25T11:03:40	112	78.2491	15.4141	1	1	0	1	0	0	1	1	0	1	1	0	430	0	1	0
P6_23	2017-06-25T11:03:40	112	78.2491	15.4141	1	0	0	0	0	0	0	1	0	0	0	0	489	0	1	0
P6_23	2017-06-25T11:03:41	118	78.2493	15.4116	1	1	1	0	1	0	1	0	0	0	0	1	398	0	1	0
P6_23	2017-06-25T11:03:42	123	78.2494	15.4089	1	1	0	0	1	0	0	1	0	0	0	0	484	0	1	0
P6_23	2017-06-25T11:03:42	123	78.2494	15.4089	1	0	0	0	0	0	0	1	0	1	1	0	427	0	1	0
P6_23	2017-06-25T11:03:42	123	78.2494	15.4089	1	1	0	1	0	0	1	0	0	1	1	0	545	0	1	0
P6_23	2017-06-25T11:03:43	128	78.2496	15.4064	1	1	0	0	1	0	0	0	0	1	1	0	542	0	1	0
P6_23	2017-06-25T11:03:43	128	78.2496	15.4064	1	0	0	0	0	0	0	0	0	1	1	0	428	0	1	0
P6_23	2017-06-25T11:03:45	138	78.2499	15.4011	1	0	0	0	0	0	0	0	0	0	0	0	352	0	1	0
P6_23	2017-06-25T11:03:45	138	78.2499	15.4011	1	1	0	0	0	0	1	0	0	1	0	0	544	0	1	0
P6_23	2017-06-25T11:03:46	143	78.2500	15.3985	1	0	0	0	0	0	0	0	0	1	1	0	353	0	1	0
P6_23	2017-06-25T11:03:46	143	78.2500	15.3985	1	1	0	0	1	0	0	0	0	1	1	0		0	1	0
P6_23	2017-06-25T11:03:47	149	78.2502	15.3960	1	0	0	0	0	0	0	0	0	1	1	0	409	0	1	0
P6_23	2017-06-25T11:03:48	154	78.2503	15.3933	1	1	0	0	0	0	0	0	0	0	0	0	533	0	1	0
P6_23	2017-06-25T11:03:50	165	78.2507	15.3882	1	0	0	0	1	0	0	1	0	1	0	0	313	0	1	0
P6_23	2017-06-25T11:03:50	165	78.2507	15.3882	1	1	0	1	0	0	0	0	0	1	1	0	700	0	1	0
P6_23	2017-06-25T11:03:51	171	78.2509	15.3855	1	0	0	0	0	0	0	1	0	1	0	0	612	0	1	0
P6_23	2017-06-25T11:03:51	171	78.2509	15.3855	1	0	0	0	0	0	0	0	0	1	0	0	346	0	1	0
P6_23	2017-06-25T11:03:51	171	78.2509	15.3855	1	0	0	1	0	0	0	0	0	1	0	0	522	0	1	0
P6_23	2017-06-25T11:03:53	181	78.2513	15.3805	1	1	0	0	0	0	0	0	0	1	0	0	435	0	1	0
P6_23	2017-06-25T11:03:54	187	78.2516	15.3780	1	1	0	1	0	0	0	0	0	1	1	0	399	0	1	0
P6_23	2017-06-25T11:03:54	187	78.2516	15.3780	1	0	0	0	0	0	0	0	0	1	0	0	387	0	1	0
P6_23	2017-06-25T11:03:55	192	78.2519	15.3755	1	1	0	0	0	0	0	0	0	0	0	0	617	0	1	0
P6_23	2017-06-25T11:03:58	207	78.2528	15.3686	1	0	0	0	0	0	0	0	0	1	0	0	386	0	1	0
P6_23	2017-06-25T11:03:58	207	78.2528	15.3686	1	1	0	1	0	0	0	0	0	1	1	0	533	0	1	0
P6_23	2017-06-25T11:04:02	228	78.2543	15.3598	1	0	0	1	0	0	0	0	0	1	0	0	422	0	1	0
P6_23	2017-06-25T11:04:02	228	78.2543	15.3598	1	0	0	0	0	0	0	1	0	0	1	0	610	0	1	0
P6_23	2017-06-25T11:04:03	234	78.2547	15.3578	1	1	0	1	0	0	0	0	0	1	0	0	798	0	1	0
P6_23	2017-06-25T11:04:06	247	78.2560	15.3521	1	0	0	0	0	0	0	0	0	0	0	0	447	0	1	0
P6_23	2017-06-25T11:04:06	247	78.2560	15.3521	1	1	0	1	0	0	0	0	0	1	1	0	463	0	1	0
P6_23	2017-06-25T11:04:07	250	78.2565	15.3503	1	1	0	1	1	0	0	0	0	1	1	0	606	0	1	0
P6_23	2017-06-25T11:04:07	250	78.2565	15.3503	1	1	0	0	1	0	0	1	0	1	0	0	538	0	1	0
P6_23	2017-06-25T11:04:08	254	78.2569	15.3486	1	0	0	0	0	0	0	0	0	1	0	0	329	0	1	0
P6_23	2017-06-25T11:04:08	254	78.2569	15.3486	1	0	0	1	0	0	0	0	0	1	1	0	461	0	1	0
P6_23	2017-06-25T11:04:09	258	78.2574	15.3469	1	0	0	1	1	0	0	0	0	1	1	0	397	0	1	0
P6_23	2017-06-25T11:04:09	258	78.2574	15.3469	1	1	0	0	1	0	1	0	0	0	0	0	437	0	1	0
P6_23	2017-06-25T11:04:11	267	78.2585	15.3438	1	1	0	1	1	1	0	0	1	0	0	0	754	0	1	0
P6_23	2017-06-25T11:04:11	267	78.2585	15.3438	1	0	0	0	1	0	0	0	0	0	0	0	604	0	1	0
P6_23	2017-06-25T11:04:11	267	78.2585	15.3438	1	0	0	0	0	0	0	0	0	0	0	0	433	0	1	0
P6_23	2017-06-25T11:04:11	267	78.2585	15.3438	1	1	0	0	0	0	0	1	0	0	0	0	602	0	1	0
P6_23	2017-06-25T11:04:12	271	78.2590	15.3423	1	0	0	0	0	0	0	0	0	1	0	0	402	0	1	0
P6_23	2017-06-25T11:04:14	279	78.2600	15.3396	1	1	0	0	1	0	0	0	0	0	0	0	601	0	1	0
P6_23	2017-06-25T11:04:14	279	78.2600	15.3396	1	1	0	1	1	0	0	1	0	1	0	0	535	0	1	0
P6_23	2017-06-25T11:04:15	283	78.2606	15.3384	1	1	0	1	1	0	0	1	0	1	1	0	662	0	1	0
P6_23	2017-06-25T11:04:15	283	78.2606	15.3384	1	1	0	0	1	0	0	1	0	0	0	0	531	0	1	0
P6_23	2017-06-25T11:04:15	283	78.2606	15.3384	1	0	0	1	0	0	0	0	0	1	1	0	461	0	1	0
