/* DATA DESCRIPTION:
Citation:	Eppers, Oliver; Schneider, Johannes (2019): Aircraft-based measurement of particle size and chemical composition for individual aerosol particles during flight P6_206_ACLOUD_2017_1706051201. Institute for Atmospheric Physics, University of Mainz, PANGAEA, https://doi.pangaea.de/10.1594/PANGAEA.901034 (DOI registration in progress), 
	In: Eppers, O; Schneider, J (2019): Aircraft-based measurement of particle size and chemical composition for individual aerosol particles during the ACLOUD campaign 2017. Institute for Atmospheric Physics, University of Mainz, PANGAEA, https://doi.pangaea.de/10.1594/PANGAEA.901047 (DOI registration in progress)
Related to:	Wendisch, Manfred; Macke, Andreas; Ehrlich, André; Lüpkes, Christof; Mech, Mario; Chechin, Dmitry; Dethloff, Klaus; Barientos, Carola; Bozem, Heiko; Brückner, Marlen; Clemen, Hans-Christian; Crewell, Susanne; Donth, Tobias; Dupuy, Regis; Ebell, Kerstin; Egerer, Ulrike; Engelmann, Ronny; Engler, Christa; Eppers, Oliver; Gehrmann, Martin; Gong, Xianda; Gottschalk, Matthias; Gourbeyre, Christophe; Griesche, Hannes; Hartmann, Jörg; Hartmann, Markus; Heinold, Bernd; Herber, Andreas; Herrmann, Hartmut; Heygster, Georg; Hoor, Peter; Jafariserajehlou, Soheila; Jäkel, Evelyn; Järvinen, Emma; Jourdan, Olivier; Kästner, Udo; Kecorius, Simonas; Knudsen, Erlend M; Köllner, Franziska; Kretzschmar, Jan; Lelli, Luca; Leroy, Delphine; Maturilli, Marion; Mei, Linlu; Mertes, Stephan; Mioche, Guillaume; Neuber, Roland; Nicolaus, Marcel; Nomokonova, Tatiana; Notholt, Justus; Palm, Mathias; van Pinxteren, Manuela; Quaas, Johannes; Richter, Philipp; Ruiz-Donoso, Elena; Schäfer, Michael; Schmieder, Katja; Schnaiter, Martin; Schneider, Johannes; Schwarzenböck, Alfons; Seifert, Patric; Shupe, Matthew D; Siebert, Holger; Spreen, Gunnar; Stapf, Johannes; Stratmann, Frank; Vogl, Teresa; Welti, André; Wex, Heike; Wiedensohler, Alfred; Zanatta, Marco; Zeppenfeld, Sebastian (accepted): The Arctic Cloud Puzzle: Using ACLOUD/PASCAL Multi-Platform Observations to Unravel the Role of Clouds and Aerosol Particles in Arctic Amplification. Bulletin of the American Meteorological Society, https://doi.org/10.1175/BAMS-D-18-0072.1
Project(s):	Arctic Amplification (AC3) (URI: http://www.ac3-tr.de/)
Coverage:	MEDIAN LATITUDE: 79.748200 * MEDIAN LONGITUDE: 14.066442 * SOUTH-BOUND LATITUDE: 78.247100 * WEST-BOUND LONGITUDE: 9.952800 * NORTH-BOUND LATITUDE: 82.025900 * EAST-BOUND LONGITUDE: 15.610400
	DATE/TIME START: 2017-06-05T10:45:08 * DATE/TIME END: 2017-06-05T14:44:02
	MINIMUM ALTITUDE: 31 m * MAXIMUM ALTITUDE: 3640 m
Event(s):	P6_206_ACLOUD_2017_1706051201 (Flight 13) * LATITUDE START: 78.245947 * LONGITUDE START: 15.501979 * LATITUDE END: 78.245889 * LONGITUDE END: 15.502783 * DATE/TIME START: 2017-06-05T10:06:26 * DATE/TIME END: 2017-06-05T14:51:26 * LOCATION: Svalbard * CAMPAIGN: P6_206_ACLOUD_2017 (Arctic CLoud Observations Using airborne measurements during polar Day) * BASIS: POLAR 6 (URI: http://www.awi.de/en/expedition/aircraft/polar-5-6.html) * DEVICE: Aircraft (AC)
Parameter(s):	Identification (ID) * PI: Eppers, Oliver (https://orcid.org/0000-0001-9487-4603) * COMMENT: aircraft, flight number
	DATE/TIME (Date/Time) * GEOCODE * PI: Eppers, Oliver (https://orcid.org/0000-0001-9487-4603) * COMMENT: non-aequidistant time steps, multiple measurements per second possible, please contact PI's for further details
	ALTITUDE [m] (Altitude) * GEOCODE * PI: Eppers, Oliver (https://orcid.org/0000-0001-9487-4603)
	LATITUDE (Latitude) * GEOCODE * PI: Eppers, Oliver (https://orcid.org/0000-0001-9487-4603)
	LONGITUDE (Longitude) * GEOCODE * PI: Eppers, Oliver (https://orcid.org/0000-0001-9487-4603)
	Particles [#] (Particles) * PI: Eppers, Oliver (https://orcid.org/0000-0001-9487-4603) * METHOD: Aircraft-based laser ablation aerosol mass spectrometer (ALABAMA) * COMMENT: Total number of analysed particles
	Particles [#] (Particles) * PI: Eppers, Oliver (https://orcid.org/0000-0001-9487-4603) * METHOD: Aircraft-based laser ablation aerosol mass spectrometer (ALABAMA) * COMMENT: Number of sulfate containing particles
	Particles [#] (Particles) * PI: Eppers, Oliver (https://orcid.org/0000-0001-9487-4603) * METHOD: Aircraft-based laser ablation aerosol mass spectrometer (ALABAMA) * COMMENT: Number of sodium chloride containing particles
	Particles [#] (Particles) * PI: Eppers, Oliver (https://orcid.org/0000-0001-9487-4603) * METHOD: Aircraft-based laser ablation aerosol mass spectrometer (ALABAMA) * COMMENT: Number of ammonium containing particles
	Particles [#] (Particles) * PI: Eppers, Oliver (https://orcid.org/0000-0001-9487-4603) * METHOD: Aircraft-based laser ablation aerosol mass spectrometer (ALABAMA) * COMMENT: Number of potassium containing particles
	Particles [#] (Particles) * PI: Eppers, Oliver (https://orcid.org/0000-0001-9487-4603) * METHOD: Aircraft-based laser ablation aerosol mass spectrometer (ALABAMA) * COMMENT: Number of levoglucosan containing particles
	Particles [#] (Particles) * PI: Eppers, Oliver (https://orcid.org/0000-0001-9487-4603) * METHOD: Aircraft-based laser ablation aerosol mass spectrometer (ALABAMA) * COMMENT: Number of nitrate containing particles
	Particles [#] (Particles) * PI: Eppers, Oliver (https://orcid.org/0000-0001-9487-4603) * METHOD: Aircraft-based laser ablation aerosol mass spectrometer (ALABAMA) * COMMENT: Number of elemental carbon containing particles
	Particles [#] (Particles) * PI: Eppers, Oliver (https://orcid.org/0000-0001-9487-4603) * METHOD: Aircraft-based laser ablation aerosol mass spectrometer (ALABAMA) * COMMENT: Number of particles with nitrogen containing organics
	Particles [#] (Particles) * PI: Eppers, Oliver (https://orcid.org/0000-0001-9487-4603) * METHOD: Aircraft-based laser ablation aerosol mass spectrometer (ALABAMA) * COMMENT: Number of trimethylamine containing particles
	Particles [#] (Particles) * PI: Eppers, Oliver (https://orcid.org/0000-0001-9487-4603) * METHOD: Aircraft-based laser ablation aerosol mass spectrometer (ALABAMA) * COMMENT: Number of triethylamine containing particles
	Particles [#] (Particles) * PI: Eppers, Oliver (https://orcid.org/0000-0001-9487-4603) * METHOD: Aircraft-based laser ablation aerosol mass spectrometer (ALABAMA) * COMMENT: Number of dust containing particles
	Particle size [nm] (Particle size) * PI: Eppers, Oliver (https://orcid.org/0000-0001-9487-4603) * METHOD: Aircraft-based laser ablation aerosol mass spectrometer (ALABAMA) * COMMENT: Particle size measured with ALABAMA, data gap if no size information available
	Method comment (Method comm) * PI: Eppers, Oliver (https://orcid.org/0000-0001-9487-4603) * COMMENT: Aerosol inlet value; 1 = connected to aerosol inlet, 0 = not connected to aerosol inlet
	Method comment (Method comm) * PI: Eppers, Oliver (https://orcid.org/0000-0001-9487-4603) * COMMENT: CVI inlet value; 1 = connected to CVI inlet, 0 = not connected to CVI inlet
	Method comment (Method comm) * PI: Eppers, Oliver (https://orcid.org/0000-0001-9487-4603) * COMMENT: Residual value; 1 = measurement of cloud residual, 0 = measurement of total aerosol if connected to an inlet
License:	Creative Commons Attribution 4.0 International (CC-BY-4.0)
Size:	164503 data points
*/
ID	Date/Time	Altitude [m]	Latitude	Longitude	Particles [#] (Total number of analysed part...)	Particles [#] (Number of sulfate containing ...)	Particles [#] (Number of sodium chloride con...)	Particles [#] (Number of ammonium containing...)	Particles [#] (Number of potassium containin...)	Particles [#] (Number of levoglucosan contai...)	Particles [#] (Number of nitrate containing ...)	Particles [#] (Number of elemental carbon co...)	Particles [#] (Number of particles with nitr...)	Particles [#] (Number of trimethylamine cont...)	Particles [#] (Number of triethylamine conta...)	Particles [#] (Number of dust containing par...)	Particle size [nm]	Method comm (Aerosol inlet value; 1 = conn...)	Method comm (CVI inlet value; 1 = connecte...)	Method comm (Residual value; 1 = measureme...)
P6_13	2017-06-05T10:45:08	412	78.2574	15.6104	1	1	0	1	1	0	0	1	0	0	0	0	424	0	1	0
P6_13	2017-06-05T10:45:09	415	78.2579	15.6104	1	0	0	1	0	0	0	0	0	1	0	0	334	0	1	0
P6_13	2017-06-05T10:45:09	415	78.2579	15.6104	1	1	0	1	1	0	0	0	0	1	0	0	568	0	1	0
P6_13	2017-06-05T10:45:09	415	78.2579	15.6104	1	0	0	0	0	0	0	1	0	0	0	0	431	0	1	0
P6_13	2017-06-05T10:45:09	415	78.2579	15.6104	1	1	0	1	1	0	0	1	0	1	1	0	412	0	1	0
P6_13	2017-06-05T10:45:10	418	78.2584	15.6103	1	1	0	1	1	0	0	0	0	1	1	0	308	0	1	0
P6_13	2017-06-05T10:45:10	418	78.2584	15.6103	1	1	0	1	0	0	0	0	0	1	1	0	476	0	1	0
P6_13	2017-06-05T10:45:10	418	78.2584	15.6103	1	1	0	1	1	0	0	1	0	1	1	0	591	0	1	0
P6_13	2017-06-05T10:45:11	421	78.2589	15.6103	1	1	0	1	0	0	0	1	0	1	1	0	415	0	1	0
P6_13	2017-06-05T10:45:11	421	78.2589	15.6103	1	0	0	0	0	0	0	0	0	0	0	0	425	0	1	0
P6_13	2017-06-05T10:45:11	421	78.2589	15.6103	1	1	0	1	0	0	0	0	0	1	1	0	353	0	1	0
P6_13	2017-06-05T10:45:12	424	78.2595	15.6103	1	1	0	1	1	0	0	0	0	1	0	0	429	0	1	0
P6_13	2017-06-05T10:45:12	424	78.2595	15.6103	1	0	0	1	0	0	0	0	0	0	0	0	426	0	1	0
P6_13	2017-06-05T10:45:12	424	78.2595	15.6103	1	1	0	1	1	0	0	0	0	1	1	0	502	0	1	0
P6_13	2017-06-05T10:45:13	427	78.2600	15.6103	1	1	0	1	1	0	0	0	0	1	0	0	359	0	1	0
P6_13	2017-06-05T10:45:13	427	78.2600	15.6103	1	0	0	1	0	0	0	0	0	0	1	0	721	0	1	0
P6_13	2017-06-05T10:45:14	429	78.2605	15.6103	1	1	0	1	0	0	0	1	0	0	1	0	417	0	1	0
P6_13	2017-06-05T10:45:14	429	78.2605	15.6103	1	1	0	1	0	0	0	0	0	1	1	0	386	0	1	0
P6_13	2017-06-05T10:45:14	429	78.2605	15.6103	1	1	0	1	1	0	0	0	0	1	0	0	508	0	1	0
P6_13	2017-06-05T10:45:14	429	78.2605	15.6103	1	1	0	1	1	0	0	0	0	1	1	0	431	0	1	0
P6_13	2017-06-05T10:45:15	432	78.2611	15.6103	1	0	0	1	0	0	0	0	0	1	0	0	389	0	1	0
P6_13	2017-06-05T10:45:16	435	78.2617	15.6103	1	1	0	1	1	0	0	1	0	1	1	0	397	0	1	0
P6_13	2017-06-05T10:45:16	435	78.2617	15.6103	1	0	0	0	0	0	0	0	0	0	0	0	589	0	1	0
P6_13	2017-06-05T10:45:16	435	78.2617	15.6103	1	0	0	1	0	0	0	0	0	1	0	0	642	0	1	0
P6_13	2017-06-05T10:45:16	435	78.2617	15.6103	1	1	0	1	1	0	0	0	0	1	1	0	498	0	1	0
P6_13	2017-06-05T10:45:16	435	78.2617	15.6103	1	1	0	1	1	0	0	1	0	1	0	0	711	0	1	0
P6_13	2017-06-05T10:45:17	438	78.2622	15.6103	1	1	0	0	0	0	0	0	0	0	0	0	593	0	1	0
P6_13	2017-06-05T10:45:18	441	78.2627	15.6103	1	0	0	1	0	0	0	0	0	1	1	0	453	0	1	0
P6_13	2017-06-05T10:45:18	441	78.2627	15.6103	1	0	0	1	0	0	0	0	0	0	1	0	377	0	1	0
P6_13	2017-06-05T10:45:19	444	78.2633	15.6103	1	1	0	1	0	0	0	1	0	1	1	0	360	0	1	0
P6_13	2017-06-05T10:45:19	444	78.2633	15.6103	1	1	0	1	1	0	0	0	0	1	0	0	420	0	1	0
P6_13	2017-06-05T10:45:20	448	78.2638	15.6102	1	1	0	1	1	0	0	0	0	1	1	0	638	0	1	0
P6_13	2017-06-05T10:45:20	448	78.2638	15.6102	1	1	0	0	1	0	0	0	0	0	0	0	475	0	1	0
P6_13	2017-06-05T10:45:21	452	78.2644	15.6102	1	1	0	1	0	0	0	0	0	1	1	0	483	0	1	0
P6_13	2017-06-05T10:45:21	452	78.2644	15.6102	1	1	0	1	1	0	0	0	0	0	0	0	396	0	1	0
P6_13	2017-06-05T10:45:22	457	78.2650	15.6102	1	0	0	1	0	0	0	0	0	1	0	0	355	0	1	0
P6_13	2017-06-05T10:45:23	462	78.2655	15.6102	1	0	0	0	0	0	0	0	0	0	0	0	495	0	1	0
P6_13	2017-06-05T10:45:24	466	78.2661	15.6102	1	1	0	1	1	0	0	0	0	1	1	0	445	0	1	0
P6_13	2017-06-05T10:45:24	466	78.2661	15.6102	1	1	0	1	0	0	0	1	0	0	1	0	353	0	1	0
P6_13	2017-06-05T10:45:24	466	78.2661	15.6102	1	1	0	1	1	0	0	1	0	0	0	0	491	0	1	0
P6_13	2017-06-05T10:45:25	470	78.2666	15.6102	1	1	0	1	0	0	0	0	0	1	0	0	406	0	1	0
P6_13	2017-06-05T10:45:26	474	78.2672	15.6102	1	1	0	0	1	0	0	0	0	0	0	1	538	0	1	0
P6_13	2017-06-05T10:45:27	478	78.2677	15.6101	1	0	0	0	1	0	0	0	0	0	0	0	353	0	1	0
P6_13	2017-06-05T10:45:28	482	78.2683	15.6101	1	0	0	0	0	0	0	1	0	1	0	0	393	0	1	0
P6_13	2017-06-05T10:45:28	482	78.2683	15.6101	1	0	0	0	0	0	0	0	0	0	0	0	488	0	1	0
P6_13	2017-06-05T10:45:28	482	78.2683	15.6101	1	0	0	1	0	0	0	0	0	1	0	0	388	0	1	0
P6_13	2017-06-05T10:45:29	486	78.2688	15.6101	1	0	0	0	1	0	0	0	0	0	0	0	384	0	1	0
P6_13	2017-06-05T10:45:29	486	78.2688	15.6101	1	0	0	0	0	0	0	0	0	0	0	0	398	0	1	0
P6_13	2017-06-05T10:45:29	486	78.2688	15.6101	1	1	0	1	1	0	0	0	0	0	0	0	414	0	1	0
P6_13	2017-06-05T10:45:30	490	78.2694	15.6101	1	1	0	1	1	0	0	0	0	0	0	0	389	0	1	0
P6_13	2017-06-05T10:45:30	490	78.2694	15.6101	1	0	0	1	0	0	0	0	0	1	1	0	351	0	1	0
P6_13	2017-06-05T10:45:30	490	78.2694	15.6101	1	1	0	1	1	0	0	0	0	0	1	0	454	0	1	0
P6_13	2017-06-05T10:45:32	499	78.2705	15.6101	1	1	0	1	1	0	0	0	0	1	0	0	358	0	1	0
P6_13	2017-06-05T10:45:33	503	78.2711	15.6101	1	1	0	1	0	0	0	1	0	0	1	0	523	0	1	0
P6_13	2017-06-05T10:45:33	503	78.2711	15.6101	1	1	0	0	1	0	0	0	0	1	0	0	422	0	1	0
P6_13	2017-06-05T10:45:33	503	78.2711	15.6101	1	1	0	0	1	0	0	0	0	0	0	0	464	0	1	0
P6_13	2017-06-05T10:45:33	503	78.2711	15.6101	1	0	0	0	0	0	0	0	0	0	0	0	318	0	1	0
P6_13	2017-06-05T10:45:34	507	78.2716	15.6100	1	1	0	1	0	0	0	0	0	0	1	0	447	0	1	0
P6_13	2017-06-05T10:45:34	507	78.2716	15.6100	1	1	0	1	1	0	0	1	0	1	0	0	405	0	1	0
P6_13	2017-06-05T10:45:34	507	78.2716	15.6100	1	1	0	1	0	0	0	0	0	1	0	0	657	0	1	0
P6_13	2017-06-05T10:45:35	511	78.2722	15.6099	1	0	0	0	0	0	0	0	0	0	0	0	544	0	1	0
P6_13	2017-06-05T10:45:36	516	78.2728	15.6098	1	1	0	0	0	0	0	0	0	0	0	0	339	0	1	0
P6_13	2017-06-05T10:45:37	521	78.2733	15.6096	1	0	0	0	0	0	0	1	0	0	0	0	436	0	1	0
P6_13	2017-06-05T10:45:39	531	78.2744	15.6092	1	1	0	1	0	0	0	0	0	0	1	0		0	1	0
P6_13	2017-06-05T10:45:40	536	78.2750	15.6090	1	0	0	1	0	0	0	0	0	1	0	0	389	0	1	0
